warning: ignoring unsupported tag `HTML_DYNAMIC_MENUS     =' at line 1195, file /home/travis/build/slaclab/surf/Doxyfile
warning: enabling OPTIMIZE_OUTPUT_VHDL assumes the following settings:
  INHERIT_DOCS           = NO (was YES)
  HIDE_SCOPE_NAMES       = YES (was NO)
  EXTRACT_PRIVATE        = YES (was NO)
  ENABLE_PREPROCESSING   = NO (was YES)
Notice: Output directory `doxygen' does not exist. I have created it for you.
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Searching for files in directory /home/travis/build/slaclab/surf/protocols/i2c/rtl/orig
Searching for files in directory /home/travis/build/slaclab/surf/base/vhdl-libs
Searching for files in directory /home/travis/build/slaclab/surf/base/vhdl-libs/ieee
Searching for files in directory /home/travis/build/slaclab/surf/base/vhdl-libs/ieee2008
Searching for files in directory /home/travis/build/slaclab/surf/base/vhdl-libs/ieee_proposed
Searching for files in directory /home/travis/build/slaclab/surf/base/vhdl-libs/mentor
Searching for files in directory /home/travis/build/slaclab/surf/base/vhdl-libs/openieee
Searching for files in directory /home/travis/build/slaclab/surf/base/vhdl-libs/std
Searching for files in directory /home/travis/build/slaclab/surf/base/vhdl-libs/synopsys
Searching for files in directory /home/travis/build/slaclab/surf/base/vhdl-libs/vital2000
Searching for files in directory /home/travis/build/slaclab/surf/base/vhdl-libs/vital95
Searching INPUT for files to process...
Searching for files in directory /home/travis/build/slaclab/surf
Searching for files in directory /home/travis/build/slaclab/surf/axi
Searching for files in directory /home/travis/build/slaclab/surf/axi/axi-lite
Searching for files in directory /home/travis/build/slaclab/surf/axi/axi-lite/rtl
Searching for files in directory /home/travis/build/slaclab/surf/axi/axi-lite/tb
Searching for files in directory /home/travis/build/slaclab/surf/axi/axi-stream
Searching for files in directory /home/travis/build/slaclab/surf/axi/axi-stream/rtl
Searching for files in directory /home/travis/build/slaclab/surf/axi/axi-stream/tb
Searching for files in directory /home/travis/build/slaclab/surf/axi/axi4
Searching for files in directory /home/travis/build/slaclab/surf/axi/axi4/rtl
Searching for files in directory /home/travis/build/slaclab/surf/axi/axi4/tb
Searching for files in directory /home/travis/build/slaclab/surf/axi/bridge
Searching for files in directory /home/travis/build/slaclab/surf/axi/bridge/rtl
Searching for files in directory /home/travis/build/slaclab/surf/axi/bridge/tb
Searching for files in directory /home/travis/build/slaclab/surf/axi/dma
Searching for files in directory /home/travis/build/slaclab/surf/axi/dma/rtl
Searching for files in directory /home/travis/build/slaclab/surf/axi/dma/rtl/v1
Searching for files in directory /home/travis/build/slaclab/surf/axi/dma/rtl/v2
Searching for files in directory /home/travis/build/slaclab/surf/axi/dma/tb
Searching for files in directory /home/travis/build/slaclab/surf/axi/simlink
Searching for files in directory /home/travis/build/slaclab/surf/axi/simlink/sim
Searching for files in directory /home/travis/build/slaclab/surf/axi/simlink/src
Searching for files in directory /home/travis/build/slaclab/surf/base
Searching for files in directory /home/travis/build/slaclab/surf/base/fifo
Searching for files in directory /home/travis/build/slaclab/surf/base/fifo/rtl
Searching for files in directory /home/travis/build/slaclab/surf/base/fifo/rtl/altera
Searching for files in directory /home/travis/build/slaclab/surf/base/fifo/rtl/inferred
Searching for files in directory /home/travis/build/slaclab/surf/base/fifo/rtl/xilinx
Searching for files in directory /home/travis/build/slaclab/surf/base/fifo/tb
Searching for files in directory /home/travis/build/slaclab/surf/base/general
Searching for files in directory /home/travis/build/slaclab/surf/base/general/rtl
Searching for files in directory /home/travis/build/slaclab/surf/base/general/simlink
Searching for files in directory /home/travis/build/slaclab/surf/base/general/simlink/src
Searching for files in directory /home/travis/build/slaclab/surf/base/general/tb
Searching for files in directory /home/travis/build/slaclab/surf/base/ram
Searching for files in directory /home/travis/build/slaclab/surf/base/ram/inferred
Searching for files in directory /home/travis/build/slaclab/surf/base/ram/xilinx
Searching for files in directory /home/travis/build/slaclab/surf/base/sync
Searching for files in directory /home/travis/build/slaclab/surf/base/sync/rtl
Searching for files in directory /home/travis/build/slaclab/surf/base/sync/tb
Searching for files in directory /home/travis/build/slaclab/surf/base/vhdl-libs
Searching for files in directory /home/travis/build/slaclab/surf/base/vhdl-libs/ieee
Searching for files in directory /home/travis/build/slaclab/surf/base/vhdl-libs/ieee2008
Searching for files in directory /home/travis/build/slaclab/surf/base/vhdl-libs/ieee_proposed
Searching for files in directory /home/travis/build/slaclab/surf/base/vhdl-libs/mentor
Searching for files in directory /home/travis/build/slaclab/surf/base/vhdl-libs/openieee
Searching for files in directory /home/travis/build/slaclab/surf/base/vhdl-libs/std
Searching for files in directory /home/travis/build/slaclab/surf/base/vhdl-libs/synopsys
Searching for files in directory /home/travis/build/slaclab/surf/base/vhdl-libs/vital2000
Searching for files in directory /home/travis/build/slaclab/surf/base/vhdl-libs/vital95
Searching for files in directory /home/travis/build/slaclab/surf/code_docs
Searching for files in directory /home/travis/build/slaclab/surf/code_docs/surf
Searching for files in directory /home/travis/build/slaclab/surf/code_docs/surf/doxygen
Searching for files in directory /home/travis/build/slaclab/surf/devices
Searching for files in directory /home/travis/build/slaclab/surf/devices/AnalogDevices
Searching for files in directory /home/travis/build/slaclab/surf/devices/AnalogDevices/ad5780
Searching for files in directory /home/travis/build/slaclab/surf/devices/AnalogDevices/ad5780/rtl
Searching for files in directory /home/travis/build/slaclab/surf/devices/AnalogDevices/ad9249
Searching for files in directory /home/travis/build/slaclab/surf/devices/AnalogDevices/ad9249/7Series
Searching for files in directory /home/travis/build/slaclab/surf/devices/AnalogDevices/ad9249/7Series/rtl
Searching for files in directory /home/travis/build/slaclab/surf/devices/AnalogDevices/ad9249/core
Searching for files in directory /home/travis/build/slaclab/surf/devices/AnalogDevices/ad9249/tb
Searching for files in directory /home/travis/build/slaclab/surf/devices/AnalogDevices/ad9249/UltraScale
Searching for files in directory /home/travis/build/slaclab/surf/devices/AnalogDevices/ad9249/UltraScale/rtl
Searching for files in directory /home/travis/build/slaclab/surf/devices/AnalogDevices/ad9467
Searching for files in directory /home/travis/build/slaclab/surf/devices/AnalogDevices/ad9467/rtl
Searching for files in directory /home/travis/build/slaclab/surf/devices/AnalogDevices/general
Searching for files in directory /home/travis/build/slaclab/surf/devices/AnalogDevices/general/rtl
Searching for files in directory /home/travis/build/slaclab/surf/devices/Linear
Searching for files in directory /home/travis/build/slaclab/surf/devices/Linear/lct2270
